Year,Sex,Type,Cancer_Type,MorRate_Age_0_to_4,MorRate_Age_5_to_9,MorRate_Age_10_to_14,MorRate_Age_15_to_19,MorRate_Age_20_to_24,MorRate_Age_25_to_29,MorRate_Age_30_to_34,MorRate_Age_35_to_39,MorRate_Age_40_to_44,MorRate_Age_45_to_49,MorRate_Age_50_to_54,MorRate_Age_55_to_59,MorRate_Age_60_to_64,MorRate_Age_65_to_69,MorRate_Age_70_to_74,MorRate_Age_75_to_79,MorRate_Age_80_to_84,MorRate_Age_85+
2009,Male,Mortality,Acute lymphoblastic leukaemia,0.000570877,0.000606866,0.000586875,0.004334845,0.000949749,0.00049156,0.000535269,0.001007349,0.001067019,0.000534794,0.00115942,0.000652154,0.005043446,0.00095681,0.002435282,0.009285913,0.004280547,0.003121293
2009,Male,Mortality,Acute myeloid leukaemia,0.000570877,0.000606866,0.000586875,0.000541856,0.000949749,0.00098312,0.001070538,0.00352572,0.004268078,0.006952318,0.007536232,0.014999543,0.023776244,0.064106244,0.084017242,0.150122265,0.156239967,0.206005369
2009,Male,Mortality,Anal cancer,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00095681,0.001217641,0.003095304,0.004280547,0.003121293
2009,Male,Mortality,Bladder cancer,0,0,0,0,0,0,0,0,0.002667549,0.002139175,0.008115942,0.011738773,0.042509042,0.054538148,0.125417042,0.150122265,0.353145132,0.583681878
2009,Male,Mortality,Bowel cancer,0,0,0,0.001083711,0.001424623,0.00147468,0.002676344,0.010073486,0.016538802,0.025135303,0.048115942,0.104996804,0.184446014,0.274604359,0.376251126,0.540130622,0.774779017,1.020662963
2009,Male,Mortality,Brain cancer,0.003425264,0.005461795,0.004108126,0.005418556,0.000949749,0.0024578,0.007493764,0.013095532,0.014404763,0.025135303,0.025507246,0.042390014,0.064844302,0.087069675,0.109587707,0.116073916,0.128416412,0.07178975
2009,Male,Mortality,Breast cancer,0,0,0,0,0,0,0,0,0.00053351,0,0.00173913,0.001304308,0.003602461,0.002870429,0.004870565,0.003095304,0.006420821,0.018727761
2009,Male,Mortality,Chronic lymphocytic leukaemia,0,0,0,0,0,0,0,0,0,0.000534794,0.00173913,0.007825849,0.008645907,0.015308954,0.0413998,0.065001393,0.085610941,0.143579499
2009,Male,Mortality,Chronic myeloid leukaemia,0,0,0,0,0,0,0,0.000503674,0.001067019,0,0,0.001304308,0.002881969,0.00095681,0.008523488,0.010833565,0.027823556,0.062425869
2009,Male,Mortality,Colon cancer,0,0,0,0.001083711,0.000949749,0.00098312,0.002141075,0.004029394,0.006935627,0.014439429,0.020869565,0.043694322,0.092943499,0.131082917,0.21552249,0.29405392,0.445176894,0.664835508
2009,Male,Mortality,Head and neck excluding lip,0,0,0,0,0,0.00049156,0.000535269,0.003022046,0.009069666,0.016578604,0.030724638,0.050215863,0.072769716,0.093767342,0.144899301,0.162503482,0.139117779,0.190398901
2009,Male,Mortality,Head and neck including lip,0,0,0,0,0,0.00049156,0.001070538,0.003022046,0.009069666,0.017113398,0.030724638,0.050215863,0.073490209,0.093767342,0.146116942,0.164051134,0.141258053,0.190398901
2009,Male,Mortality,Hodgkin lymphoma,0,0,0,0,0.000949749,0.00147468,0.000535269,0.001007349,0,0.000534794,0.00057971,0.001956462,0,0.001913619,0.007305847,0.003095304,0.012841641,0.006242587
2009,Male,Mortality,Kidney cancer,0,0,0,0,0,0.00049156,0.001070538,0,0.004268078,0.007487111,0.015652174,0.044346476,0.050434457,0.069847102,0.077929036,0.131550438,0.154099694,0.280916412
2009,Male,Mortality,Laryngeal cancer,0,0,0,0,0,0,0,0.001007349,0.001600529,0.002139175,0.006956522,0.009130157,0.021614767,0.026790669,0.036529236,0.052620175,0.032104103,0.062425869
2009,Male,Mortality,Liver cancer,0.001141755,0,0.000586875,0.000541856,0,0.00049156,0,0.002014697,0.004801588,0.015509017,0.042898551,0.05934602,0.064123809,0.12438525,0.157075713,0.213576005,0.237570361,0.259067358
2009,Male,Mortality,Lung cancer,0,0,0,0,0,0.00098312,0.002141075,0.00352572,0.017072312,0.044387875,0.100289855,0.202819914,0.391227286,0.621926249,1.009424543,1.265979509,1.607345419,1.722953992
2009,Male,Mortality,Melanoma of the skin,0,0.000606866,0,0,0.000474874,0.00147468,0.008029033,0.008058789,0.012804234,0.017648191,0.032463768,0.04499863,0.069167255,0.107162677,0.160728636,0.190361222,0.323181303,0.358948748
2009,Male,Mortality,Mesothelioma,0,0,0,0,0,0,0.000535269,0,0,0.003208762,0.004057971,0.020216776,0.036024612,0.071760721,0.108370066,0.143931656,0.162660788,0.143579499
2009,Male,Mortality,Myeloma,0,0,0,0,0,0,0.000535269,0.000503674,0.002134039,0.000534794,0.005797101,0.014999543,0.034583628,0.059322196,0.086452524,0.122264525,0.143398326,0.215369249
2009,Male,Mortality,Non-Hodgkin lymphoma,0,0,0.00117375,0.000541856,0.000474874,0.00098312,0.002676344,0.002518372,0.004801588,0.009626286,0.015652174,0.034564165,0.039627073,0.085156056,0.135158172,0.165598787,0.265393917,0.368312629
2009,Male,Mortality,Non-melanoma skin cancer all types,0,0,0,0,0,0,0.000535269,0.000503674,0.002134039,0.001604381,0.008695652,0.009130157,0.01296886,0.027747479,0.038964518,0.065001393,0.141258053,0.293401586
2009,Male,Mortality,Oesophageal cancer,0,0,0,0,0,0.00049156,0.000535269,0.002014697,0.008536156,0.014439429,0.027826087,0.046302939,0.065564794,0.118644392,0.163163919,0.159408178,0.235430088,0.290280292
2009,Male,Mortality,Pancreatic cancer,0,0,0,0,0,0.00049156,0,0.002014697,0.003734568,0.014439429,0.034202899,0.054128787,0.098707437,0.152132729,0.204563719,0.281672703,0.37026732,0.461951433
2009,Male,Mortality,Prostate cancer,0,0,0,0,0.000474874,0,0,0,0,0.002139175,0.013913043,0.039781398,0.090782022,0.216238973,0.457833086,0.871328195,1.65657171,3.061988888
2009,Male,Mortality,Rectal cancer,0,0,0,0,0.000474874,0.00049156,0.000535269,0.006044092,0.009603175,0.010695874,0.027246377,0.061302482,0.091502515,0.143521442,0.160728636,0.246076702,0.329602123,0.355827455
2009,Male,Mortality,Stomach cancer,0,0,0,0,0,0.00049156,0.001605807,0.00352572,0.006935627,0.014439429,0.017971014,0.031303395,0.053316426,0.078458388,0.10228186,0.14702696,0.233289814,0.321493227
2009,Male,Mortality,Testicular cancer,0,0,0,0.000541856,0.000949749,0.00098312,0.000535269,0.001511023,0,0,0.00173913,0,0.002161477,0.00095681,0.002435282,0.001547652,0.002140274,0
2009,Male,Mortality,Thyroid cancer,0,0,0,0,0,0,0,0.000503674,0.00053351,0.001604381,0.00115942,0.001956462,0.001440984,0.005740858,0.008523488,0.017024174,0.017122188,0.015606467
2009,Male,Mortality,Tongue cancer,0,0,0,0,0,0.00049156,0,0.000503674,0.00053351,0.004278349,0.006376812,0.008478003,0.008645907,0.020093002,0.024352824,0.021667131,0.021402735,0.028091641
2009,Male,Mortality,Unknown primary site,0,0,0,0,0,0.00147468,0.002676344,0.003022046,0.005868607,0.014439429,0.030724638,0.043042168,0.075651685,0.125342059,0.188734384,0.28012505,0.496543458,0.789687246
2009,Female,Mortality,Acute lymphoblastic leukaemia,0,0.001271973,0.000621736,0.001146414,0.001532262,0.000506101,0.000534568,0,0.001558344,0.001039836,0.001696756,0,0.002808693,0.001849677,0.004481642,0.001304563,0.001552819,0.001582829
2009,Female,Mortality,Acute myeloid leukaemia,0.00060064,0.001271973,0.002486944,0.001719621,0.001021508,0.002024404,0.001603703,0.00146576,0.002077793,0.004159344,0.005655853,0.015116777,0.018256504,0.024970636,0.048177652,0.058705351,0.088510691,0.082307132
2009,Female,Mortality,Anal cancer,0,0,0,0,0,0,0,0,0,0,0.000565585,0.000629866,0.000702173,0,0.001120411,0.001304563,0.001552819,0.004748488
2009,Female,Mortality,Bladder cancer,0,0,0,0,0,0,0,0.000488587,0.000519448,0.002079672,0.001131171,0.002519463,0.007723905,0.017571929,0.041455189,0.065228168,0.111802978,0.197853683
2009,Female,Mortality,Bowel cancer,0,0,0,0,0.000510754,0.002530505,0.002672839,0.005374453,0.017661237,0.026515821,0.050902674,0.067395631,0.096899905,0.133176727,0.226322925,0.311790644,0.444106275,0.743929849
2009,Female,Mortality,Brain cancer,0.00060064,0.001271973,0.001865208,0.001719621,0.000510754,0.001518303,0.003741975,0.005863039,0.009350066,0.020796722,0.013574046,0.032753017,0.046343433,0.053640626,0.067224631,0.066532731,0.076088138,0.042736396
2009,Female,Mortality,Breast cancer,0,0,0,0,0,0.004554909,0.011760492,0.022963571,0.050386469,0.095145005,0.145355414,0.16754428,0.223291086,0.262654101,0.300270019,0.361364051,0.481373934,0.707524771
2009,Female,Mortality,Cervical cancer,0,0,0,0.001146414,0,0.003542707,0.001069136,0.003420106,0.005194481,0.010398361,0.014705217,0.014486911,0.016852157,0.022196121,0.015685747,0.022177577,0.048137393,0.053816202
2009,Female,Mortality,Chronic lymphocytic leukaemia,0,0,0,0,0,0,0,0,0,0,0.001131171,0.001259731,0.004915213,0.009248384,0.011204105,0.014350197,0.040373298,0.080724303
2009,Female,Mortality,Chronic myeloid leukaemia,0,0,0,0,0,0,0,0.000488587,0.000519448,0.000519918,0.000565585,0.000629866,0.000702173,0.002774515,0.007842874,0.006522817,0.017081011,0.022159613
2009,Female,Mortality,Colon cancer,0,0,0,0,0,0.000506101,0.001603703,0.003908693,0.007272274,0.011438197,0.027713678,0.039051674,0.051960819,0.082310616,0.135569673,0.207425575,0.293482818,0.522333724
2009,Female,Mortality,Head and neck excluding lip,0,0,0,0,0,0.000506101,0,0.000977173,0.003116689,0.004159344,0.007352608,0.009447986,0.017554331,0.021271283,0.039214368,0.050877971,0.051243032,0.071227326
2009,Female,Mortality,Head and neck including lip,0,0,0,0,0,0.000506101,0,0.000977173,0.003116689,0.004159344,0.007352608,0.009447986,0.017554331,0.021271283,0.039214368,0.052182535,0.05434867,0.072810155
2009,Female,Mortality,Hodgkin lymphoma,0,0,0.000621736,0,0,0.000506101,0,0.00146576,0.000519448,0,0.000565585,0,0,0.001849677,0.004481642,0.009131944,0.007764096,0.006331318
2009,Female,Mortality,Kidney cancer,0.00060064,0.00190796,0.000621736,0.000573207,0,0,0,0.000977173,0.001038896,0.003639426,0.00961495,0.010077851,0.014745638,0.033294182,0.048177652,0.066532731,0.096274787,0.131374846
2009,Female,Mortality,Laryngeal cancer,0,0,0,0,0,0,0,0,0,0,0.000565585,0,0.001404346,0.000924838,0.010083695,0.00391369,0.007764096,0.001582829
2009,Female,Mortality,Liver cancer,0.00060064,0,0,0,0.001532262,0.001012202,0,0.00146576,0.003116689,0.006758935,0.011877291,0.013857046,0.037215181,0.035143859,0.051538884,0.093928562,0.114908617,0.140871822
2009,Female,Mortality,Lung cancer,0,0,0,0,0,0.001012202,0.001069136,0.006840213,0.017661237,0.038473937,0.084272205,0.144869114,0.224695432,0.385657606,0.488498986,0.572703316,0.784173667,0.650542911
2009,Female,Mortality,Melanoma of the skin,0,0,0,0,0.001532262,0.003036606,0.002672839,0.007328799,0.010388963,0.011958115,0.018098729,0.023305031,0.028086929,0.049016434,0.048177652,0.057400788,0.079193776,0.14720314
2009,Female,Mortality,Mesothelioma,0,0,0,0,0,0,0,0.000977173,0.000519448,0.001559754,0.003959097,0.001889597,0.007021732,0.011098061,0.015685747,0.022177577,0.034162021,0.03007376
2009,Female,Mortality,Myeloma,0,0,0,0,0,0,0,0.000488587,0.001558344,0.003639426,0.005655853,0.008188254,0.018256504,0.035143859,0.053779705,0.066532731,0.083852234,0.110798063
2009,Female,Mortality,Non-Hodgkin lymphoma,0,0,0,0,0,0.001012202,0.001069136,0.002442933,0.001038896,0.003639426,0.004524682,0.014486911,0.024576063,0.045317081,0.080669557,0.136979153,0.195655212,0.286492133
2009,Female,Mortality,Non-melanoma skin cancer all types,0,0,0,0,0,0.000506101,0,0.000488587,0.001038896,0.001559754,0.001131171,0.002519463,0.002808693,0.007398707,0.013444926,0.01565476,0.029503564,0.128209187
2009,Female,Mortality,Oesophageal cancer,0,0,0,0,0,0,0,0.000488587,0.000519448,0.003119508,0.006221438,0.010077851,0.018958677,0.036068697,0.0425756,0.052182535,0.111802978,0.161448606
2009,Female,Mortality,Ovarian cancer,0,0,0,0.001146414,0.001021508,0.002024404,0.001603703,0.001954346,0.00571393,0.014037788,0.03110719,0.051648988,0.08496296,0.08600997,0.117643104,0.14741566,0.164598829,0.205767831
2009,Female,Mortality,Pancreatic cancer,0,0,0,0,0,0.001012202,0.000534568,0,0.00571393,0.008318689,0.022623411,0.0440906,0.052662992,0.107281253,0.154616652,0.233516842,0.281060265,0.395707366
2009,Female,Mortality,Rectal cancer,0,0,0,0,0.000510754,0.002024404,0.001069136,0.00146576,0.010388963,0.015077624,0.023188996,0.028343957,0.044939086,0.050866111,0.090753252,0.104365069,0.150623457,0.221596125
2009,Female,Mortality,Stomach cancer,0,0,0,0,0,0.000506101,0.001603703,0.00293152,0.007791722,0.007798771,0.009049364,0.014486911,0.028086929,0.02312096,0.039214368,0.062619041,0.113355797,0.204185001
2009,Female,Mortality,Thyroid cancer,0,0,0,0,0,0.000506101,0,0.000488587,0,0.001559754,0.002262341,0.001889597,0.007021732,0.003699354,0.007842874,0.023482141,0.021739468,0.023742442
2009,Female,Mortality,Tongue cancer,0,0,0,0,0,0.000506101,0,0,0.000519448,0.001039836,0.001131171,0.001889597,0.004213039,0.002774515,0.014565337,0.016959324,0.013975372,0.012662636
2009,Female,Mortality,Unknown primary site,0,0,0,0,0.000510754,0.000506101,0.001069136,0.003908693,0.002077793,0.014557706,0.018664314,0.025194629,0.049152126,0.073987071,0.140051315,0.202207321,0.30745819,0.553990313
2009,Female,Mortality,Uterine cancer,0,0,0,0,0,0.000506101,0.000534568,0.000488587,0.002077793,0.007278853,0.011311705,0.015116777,0.030895622,0.037918374,0.056020526,0.060009915,0.069876861,0.096552597
2009,Persons,Mortality,Acute lymphoblastic leukaemia,0.00029269,0.000931628,0.000603803,0.002785453,0.001230403,0.000498725,0.000534918,0.000496016,0.001315963,0.000790876,0.001431402,0.000320408,0.003911681,0.001410829,0.003501012,0.004955121,0.002699735,0.002100487
2009,Persons,Mortality,Acute myeloid leukaemia,0.000585381,0.000931628,0.001509507,0.001114181,0.000984322,0.001496174,0.001337295,0.002480079,0.00315831,0.005536135,0.006584447,0.015059179,0.020980836,0.044205962,0.065352231,0.100518164,0.116988535,0.123928751
2009,Persons,Mortality,Anal cancer,0,0,0,0,0,0,0,0,0,0,0,0.000320408,0,0.000470276,0.000583502,0.000707874,0.000899912,0.002100487
2009,Persons,Mortality,Bladder cancer,0,0,0,0,0,0,0,0.000248008,0.001579155,0.002109004,0.004580485,0.007048978,0.024892518,0.035740991,0.081690289,0.104057536,0.213279099,0.327676021
2009,Persons,Mortality,Bowel cancer,0,0,0,0.000557091,0.000984322,0.001994898,0.002674591,0.007688244,0.017107514,0.025835297,0.049526492,0.085869363,0.140109314,0.202689039,0.298169554,0.416230144,0.583142852,0.837044194
2009,Persons,Mortality,Brain cancer,0.002048832,0.003415969,0.003019014,0.003621089,0.000738242,0.001994898,0.00561664,0.009424299,0.011843664,0.022935417,0.019467061,0.037487744,0.055474754,0.070071153,0.087525309,0.089192174,0.098090387,0.052512183
2009,Persons,Mortality,Breast cancer,0,0,0,0,0,0.00224426,0.005884099,0.01165637,0.025792867,0.048243463,0.074432879,0.085869363,0.114861189,0.134969267,0.158712561,0.197496956,0.281672396,0.475760376
2009,Persons,Mortality,Chronic lymphocytic leukaemia,0,0,0,0,0,0,0,0,0,0.000263625,0.001431402,0.004485713,0.006756541,0.012227181,0.025674091,0.037517343,0.059394179,0.101873635
2009,Persons,Mortality,Chronic myeloid leukaemia,0,0,0,0,0,0,0,0.000496016,0.000789578,0.000263625,0.00028628,0.000961224,0.001778037,0.001881105,0.008169029,0.008494493,0.021597883,0.035708284
2009,Persons,Mortality,Colon cancer,0,0,0,0.000557091,0.000492161,0.000748087,0.001872213,0.003968126,0.007106198,0.012917649,0.024333826,0.041332641,0.072188301,0.10628242,0.173883615,0.247048164,0.357264988,0.570282305
2009,Persons,Mortality,Head and neck excluding lip,0,0,0,0,0,0.000498725,0.000267459,0.001984063,0.006053428,0.010281394,0.0188945,0.029477543,0.044806532,0.056903419,0.089859318,0.101933913,0.088191357,0.111325828
2009,Persons,Mortality,Head and neck including lip,0,0,0,0,0,0.000498725,0.000534918,0.001984063,0.006053428,0.010545019,0.0188945,0.029477543,0.045162139,0.056903419,0.09044282,0.103349662,0.090891093,0.112376071
2009,Persons,Mortality,Hodgkin lymphoma,0,0,0.000301901,0,0.000492161,0.000997449,0.000267459,0.001240039,0.000263193,0.000263625,0.000572561,0.000961224,0,0.001881105,0.005835021,0.00637087,0.00989903,0.006301462
2009,Persons,Mortality,Kidney cancer,0.00029269,0.000931628,0.000301901,0.000278545,0,0.000249362,0.000534918,0.000496016,0.002631925,0.005536135,0.012596333,0.026914278,0.032360273,0.051260105,0.062434721,0.096270918,0.120588182,0.181692153
2009,Persons,Mortality,Laryngeal cancer,0,0,0,0,0,0,0,0.000496016,0.000789578,0.001054502,0.003721644,0.004485713,0.011379437,0.01363801,0.02275658,0.026191353,0.017998236,0.022055117
2009,Persons,Mortality,Liver cancer,0.000878071,0,0.000301901,0.000278545,0.000738242,0.000748087,0,0.001736055,0.003947888,0.01107227,0.027196629,0.036206112,0.05049625,0.0790064,0.102112861,0.148653623,0.166483685,0.180641909
2009,Persons,Mortality,Lung cancer,0,0,0,0,0,0.000997449,0.001604754,0.005208165,0.017370707,0.041389201,0.092182257,0.173340767,0.306889182,0.501784698,0.738130109,0.889798114,1.130289232,1.011384641
2009,Persons,Mortality,Melanoma of the skin,0,0.000310543,0,0,0.000984322,0.00224426,0.005349181,0.007688244,0.011580471,0.014763027,0.025192667,0.033963256,0.048362606,0.077595572,0.102112861,0.118215024,0.181782185,0.218450681
2009,Persons,Mortality,Mesothelioma,0,0,0,0,0,0,0.000267459,0.000496016,0.000263193,0.002372629,0.004007924,0.010893874,0.021336444,0.040914029,0.060100712,0.077866183,0.088191357,0.068265838
2009,Persons,Mortality,Myeloma,0,0,0,0,0,0,0.000267459,0.000496016,0.001842348,0.002109004,0.005725606,0.011534691,0.026314947,0.047027619,0.069436745,0.092023671,0.108889329,0.145983868
2009,Persons,Mortality,Non-Hodgkin lymphoma,0,0,0.000603803,0.000278545,0.000246081,0.000997449,0.001872213,0.002480079,0.002895118,0.006590637,0.010019811,0.024351013,0.032004666,0.064898115,0.106780877,0.150069372,0.224977952,0.314022853
2009,Persons,Mortality,Non-melanoma skin cancer all types,0,0,0,0,0,0.000249362,0.000267459,0.000496016,0.001579155,0.001581753,0.004866765,0.005767345,0.007823363,0.017400219,0.025674091,0.038225217,0.076492504,0.18379264
2009,Persons,Mortality,Oesophageal cancer,0,0,0,0,0,0.000249362,0.000267459,0.001240039,0.004474273,0.008699641,0.016890538,0.027875502,0.041961673,0.076655019,0.100362355,0.101226038,0.163783949,0.204797513
2009,Persons,Mortality,Pancreatic cancer,0,0,0,0,0,0.000748087,0.000267459,0.000992032,0.004737465,0.011335896,0.02834175,0.049022435,0.075388768,0.129325953,0.178551631,0.255542657,0.31856878,0.417996975
2009,Persons,Mortality,Rectal cancer,0,0,0,0,0.000492161,0.001246811,0.000802377,0.003720118,0.010001316,0.012917649,0.025192667,0.044536722,0.067921012,0.09640662,0.124285939,0.16918198,0.225877864,0.266761889
2009,Persons,Mortality,Stomach cancer,0,0,0,0,0,0.000498725,0.001604754,0.003224102,0.007369391,0.01107227,0.013455174,0.022748973,0.040539243,0.050319553,0.069436745,0.101226038,0.163783949,0.243656528
2009,Persons,Mortality,Thyroid cancer,0,0,0,0,0,0.000249362,0,0.000496016,0.000263193,0.001581753,0.001717682,0.001922448,0.004267289,0.004702762,0.008169029,0.020528357,0.01979806,0.021004873
