Year,Sex,Type,Cancer_Type,MorRate_Age_0_to_4,MorRate_Age_5_to_9,MorRate_Age_10_to_14,MorRate_Age_15_to_19,MorRate_Age_20_to_24,MorRate_Age_25_to_29,MorRate_Age_30_to_34,MorRate_Age_35_to_39,MorRate_Age_40_to_44,MorRate_Age_45_to_49,MorRate_Age_50_to_54,MorRate_Age_55_to_59,MorRate_Age_60_to_64,MorRate_Age_65_to_69,MorRate_Age_70_to_74,MorRate_Age_75_to_79,MorRate_Age_80_to_84,MorRate_Age_85+
2009,Persons,Mortality,Tongue cancer,0,0,0,0,0,0.000498725,0,0.000248008,0.000526385,0.002636255,0.003721644,0.005126529,0.006400933,0.011286629,0.019255568,0.019112609,0.017098324,0.017854142
2009,Persons,Mortality,Unknown primary site,0,0,0,0,0.000246081,0.000997449,0.001872213,0.00347211,0.003947888,0.014499402,0.024620106,0.033963256,0.062231294,0.099228277,0.163380578,0.237845797,0.386962078,0.633296925
2010,Male,Mortality,Acute lymphoblastic leukaemia,0,0,0,0,0,0,0,0.000503674,0.00053351,0.000534794,0.00057971,0.000652154,0.000720492,0.002870429,0.008523488,0.007738261,0.023543009,0.043698108
2010,Male,Mortality,Acute myeloid leukaemia,0,0,0,0,0,0.00049156,0.001605807,0.004029394,0.007469136,0.011765461,0.028405797,0.040433552,0.053316426,0.085156056,0.147334583,0.246076702,0.404511697,1.030026843
2010,Male,Mortality,Anal cancer,0,0,0,0,0,0.00049156,0,0.001007349,0.003201058,0.004278349,0.007536232,0.009782311,0.018012306,0.022006621,0.042617441,0.060358436,0.070629026,0.140458206
2010,Male,Mortality,Bladder cancer,0,0,0,0,0,0.00049156,0,0.001007349,0.003201058,0.004278349,0.007536232,0.009782311,0.018012306,0.022006621,0.042617441,0.061906088,0.074909573,0.143579499
2010,Male,Mortality,Bowel cancer,0,0,0.000586875,0,0,0.00049156,0,0.001511023,0.00053351,0,0.00057971,0,0,0.001913619,0.004870565,0.010833565,0.010701368,0.012485174
2010,Male,Mortality,Brain cancer,0.000570877,0.001820598,0.000586875,0.000541856,0,0,0,0.001007349,0.001067019,0.003743556,0.009855072,0.010434465,0.015130337,0.034445146,0.052358571,0.078930263,0.132696959,0.259067358
2010,Male,Mortality,Breast cancer,0,0,0,0,0,0,0,0,0,0,0.00057971,0,0.001440984,0.00095681,0.010958771,0.004642957,0.010701368,0.003121293
2010,Male,Mortality,Chronic lymphocytic leukaemia,0.000570877,0,0,0,0.001424623,0.00098312,0,0.001511023,0.003201058,0.006952318,0.012173913,0.014347389,0.038186089,0.036358765,0.056011495,0.111430959,0.158380241,0.277795118
2010,Male,Mortality,Chronic myeloid leukaemia,0,0,0,0,0,0.00098312,0.001070538,0.00705144,0.018139331,0.039574732,0.086376812,0.149995435,0.230557517,0.398989609,0.530891557,0.679419321,1.080838131,1.282851614
2010,Male,Mortality,Colon cancer,0,0,0,0,0.001424623,0.002949359,0.002676344,0.007555115,0.010670195,0.012300255,0.018550725,0.0241297,0.02881969,0.05071091,0.052358571,0.068096697,0.10915395,0.290280292
2010,Male,Mortality,Head and neck excluding lip,0,0,0,0,0,0,0,0.001007349,0.00053351,0.001604381,0.004057971,0.001956462,0.007204922,0.011481715,0.017046977,0.026310088,0.047086018,0.059304576
2010,Male,Mortality,Head and neck including lip,0,0,0,0,0,0,0,0.000503674,0.001600529,0.003743556,0.005797101,0.008478003,0.018732798,0.036358765,0.058446777,0.078930263,0.11557477,0.218490542
2010,Male,Mortality,Hodgkin lymphoma,0,0,0,0,0,0.00098312,0.001070538,0.002518372,0.001067019,0.003743556,0.004637681,0.014999543,0.025217228,0.046883671,0.087670165,0.162503482,0.269674464,0.564954117
2010,Male,Mortality,Kidney cancer,0,0,0,0,0,0.00049156,0,0.000503674,0.001067019,0.001604381,0.00115942,0.002608616,0.002881969,0.007654477,0.014611694,0.018571827,0.040665197,0.252824771
2010,Male,Mortality,Laryngeal cancer,0,0,0,0,0,0,0,0.000503674,0.00053351,0.003208762,0.006376812,0.010434465,0.01945329,0.037315575,0.046270365,0.061906088,0.154099694,0.318371933
2010,Male,Mortality,Liver cancer,0,0,0,0.001083711,0.000949749,0.00196624,0.001605807,0.002014697,0.005868607,0.014439429,0.031884058,0.053476633,0.087179561,0.088983294,0.127852324,0.1748847,0.226868994,0.40576815
2010,Male,Mortality,Lung cancer,0,0,0,0,0,0.00098312,0.000535269,0,0.005868607,0.008556699,0.023188406,0.045650785,0.054036918,0.110989915,0.168034484,0.277029746,0.387389508,0.780323366
2010,Male,Mortality,Melanoma of the skin,0,0,0,0,0.000474874,0.00196624,0.001070538,0.001511023,0.010670195,0.015509017,0.023768116,0.029346933,0.046111503,0.052624529,0.098628936,0.123812177,0.207606532,0.436981085
2010,Male,Mortality,Mesothelioma,0,0,0,0,0,0.00049156,0.001605807,0.003022046,0.008002646,0.008021905,0.009275362,0.014999543,0.02881969,0.02392024,0.042617441,0.074287306,0.156239967,0.402646857
2010,Male,Mortality,Myeloma,0,0,0,0,0,0.00049156,0,0.000503674,0,0.001604381,0.002318841,0.001956462,0.007204922,0.003827238,0.008523488,0.02785774,0.029963829,0.046819402
2010,Male,Mortality,Non-Hodgkin lymphoma,0,0,0,0,0,0.00049156,0,0,0.00053351,0.001069587,0.00115942,0.001956462,0.004322953,0.002870429,0.015829335,0.020119479,0.019262462,0.024970348
2010,Male,Mortality,Non-melanoma skin cancer all types,0,0,0,0,0.000474874,0.00049156,0.001070538,0.004029394,0.002134039,0.014974223,0.019130435,0.026086163,0.050434457,0.076544769,0.152205148,0.239886093,0.423774158,1.092452712
2010,Male,Mortality,Oesophageal cancer,0,0,0,0,0,0.00049156,0.000535269,0.000503674,0.002134039,0.007487111,0.011594203,0.015651698,0.031701659,0.039229194,0.060882059,0.071192002,0.096312309,0.190398901
2010,Male,Mortality,Pancreatic cancer,0.000570877,0.001820598,0.00117375,0.005418556,0.002374372,0.00098312,0.001070538,0.001007349,0.002667549,0.001604381,0.002898551,0.000652154,0.007925415,0.002870429,0.007305847,0.010833565,0.006420821,0.006242587
2010,Male,Mortality,Prostate cancer,0.001141755,0.001820598,0.002934376,0.002167423,0.001899498,0.002949359,0.002676344,0.005036743,0.006402117,0.011230667,0.013333333,0.030651241,0.042509042,0.089940104,0.136375813,0.219766614,0.278235559,0.368312629
2010,Male,Mortality,Rectal cancer,0,0,0,0,0,0,0,0,0,0,0,0.000652154,0,0.00095681,0.001217641,0.001547652,0.002140274,0.006242587
2010,Male,Mortality,Stomach cancer,0,0,0,0,0,0,0,0.000503674,0.003201058,0.004278349,0.009275362,0.014347389,0.050434457,0.072717531,0.170469766,0.227504875,0.507244826,0.973843561
2010,Male,Mortality,Testicular cancer,0,0,0,0.001083711,0.001899498,0.003932479,0.005352689,0.015613903,0.034678134,0.05240978,0.100289855,0.174777289,0.283873943,0.412384944,0.622214646,0.9100195,1.386897245,2.487670891
2010,Male,Mortality,Thyroid cancer,0.003996141,0.006675527,0.005868751,0.007044123,0.001424623,0.003932479,0.011240646,0.019139624,0.024007939,0.04652705,0.03942029,0.076302026,0.112396789,0.142564632,0.182646178,0.195004179,0.233289814,0.156064673
2010,Male,Mortality,Tongue cancer,0,0,0,0,0,0.004424039,0.011775915,0.023672692,0.052283955,0.097867243,0.150724638,0.174777289,0.232718994,0.274604359,0.331198402,0.431794967,0.669905614,1.413945939
2010,Male,Mortality,Unknown primary site,0,0,0,0,0,0,0,0,0,0.000534794,0.002898551,0.009130157,0.013689353,0.02487705,0.053576212,0.082025567,0.141258053,0.302765466
2010,Female,Mortality,Acute lymphoblastic leukaemia,0,0,0,0,0,0,0,0.000977173,0.001558344,0.000519918,0.000565585,0.001889597,0.003510866,0.003699354,0.015685747,0.01565476,0.037267659,0.053816202
2010,Female,Mortality,Acute myeloid leukaemia,0,0,0,0.001146414,0.001021508,0.001518303,0.003741975,0.007817386,0.0140251,0.025475985,0.048074748,0.081252677,0.142541165,0.209013475,0.333882334,0.455292614,0.6164692,0.8594764
2010,Female,Mortality,Anal cancer,0,0,0,0,0,0.001012202,0.000534568,0.003908693,0.011947307,0.020276804,0.037328628,0.057947646,0.088473826,0.111905445,0.17254322,0.187857124,0.152176276,0.167779923
2010,Female,Mortality,Bladder cancer,0,0,0,0,0,0.001012202,0.001069136,0.003908693,0.011947307,0.020796722,0.037328628,0.057947646,0.089176,0.111905445,0.17366363,0.190466251,0.156834733,0.169362753
2010,Female,Mortality,Bowel cancer,0,0,0.000621736,0,0.001021508,0.002024404,0.000534568,0.002442933,0.000519448,0.000519918,0.001131171,0.001889597,0,0.003699354,0.011204105,0.01174107,0.017081011,0.009496977
2010,Female,Mortality,Brain cancer,0.00060064,0.00190796,0.000621736,0.000573207,0,0.000506101,0.001069136,0.000977173,0.005194481,0.010918279,0.024885752,0.05290872,0.063897764,0.100807384,0.119883925,0.177420617,0.208077765,0.273829498
2010,Female,Mortality,Breast cancer,0,0,0,0,0,0,0,0.000977173,0.001558344,0.002079672,0.007352608,0.00881812,0.022469543,0.026820313,0.04369601,0.048268844,0.031056383,0.033239419
2010,Female,Mortality,Cervical cancer,0.001801921,0,0.000621736,0.000573207,0.001532262,0.001518303,0,0.003420106,0.007791722,0.021836559,0.0537306,0.071174826,0.099708598,0.155372849,0.196071841,0.273958306,0.287271541,0.272246668
2010,Female,Mortality,Chronic lymphocytic leukaemia,0,0,0,0,0,0.002024404,0.003207407,0.010260319,0.034283577,0.081627136,0.182118456,0.340757351,0.605975494,0.986802556,1.417319306,1.639836147,1.950340844,1.524264776
2010,Female,Mortality,Chronic myeloid leukaemia,0,0.000635987,0,0,0.002043016,0.004554909,0.010691357,0.015146185,0.022855718,0.029115411,0.049771504,0.066765766,0.095495559,0.152598333,0.196071841,0.217862082,0.313669467,0.329228529
2010,Female,Mortality,Colon cancer,0,0,0,0,0,0,0.000534568,0.000977173,0.000519448,0.004679263,0.007918194,0.021415434,0.042130394,0.080460939,0.115402283,0.14350197,0.152176276,0.102883915
2010,Female,Mortality,Head and neck excluding lip,0,0,0,0,0,0,0.000534568,0.000977173,0.003636137,0.004159344,0.011311705,0.022675166,0.051960819,0.092483838,0.133328852,0.169593237,0.187891116,0.220013296
2010,Female,Mortality,Head and neck including lip,0,0,0.001243472,0.000573207,0.000510754,0.002024404,0.003741975,0.004885866,0.00571393,0.012997952,0.019795484,0.047869794,0.06319559,0.127627697,0.205035125,0.276567433,0.388204786,0.47326601
2010,Female,Mortality,Hodgkin lymphoma,0,0,0,0,0,0.000506101,0.000534568,0.000977173,0.003116689,0.003119508,0.00961495,0.011337583,0.015447811,0.03421902,0.049298063,0.070446422,0.131989627,0.276995157
2010,Female,Mortality,Kidney cancer,0,0,0,0,0,0.000506101,0.000534568,0.002442933,0.008830618,0.017157296,0.033369531,0.054798317,0.082856441,0.150748657,0.192710609,0.186552561,0.282613084,0.308651746
2010,Female,Mortality,Laryngeal cancer,0,0,0,0,0,0.001518303,0.000534568,0.001954346,0.009350066,0.022356477,0.055992941,0.096369454,0.148860724,0.254330556,0.342845619,0.470947374,0.549697977,0.629966127
2010,Female,Mortality,Liver cancer,0,0,0,0,0.001021508,0.002530505,0.001603703,0.007328799,0.019739029,0.025475985,0.049771504,0.087551334,0.134115086,0.189591869,0.23864744,0.311790644,0.389757605,0.402038684
2010,Female,Mortality,Lung cancer,0,0,0,0,0,0.001012202,0.003207407,0.006351626,0.014544548,0.021836559,0.026582508,0.044720466,0.080047748,0.098957707,0.133328852,0.186552561,0.282613084,0.367216436
2010,Female,Mortality,Melanoma of the skin,0,0,0,0,0,0.000506101,0,0.000977173,0.000519448,0.003119508,0.003393512,0.003779194,0.008426079,0.009248384,0.015685747,0.037832338,0.034162021,0.031656589
2010,Female,Mortality,Mesothelioma,0,0,0,0,0,0.001012202,0,0.000488587,0.001038896,0.005199181,0.007352608,0.010077851,0.012639118,0.022196121,0.036973547,0.035223211,0.029503564,0.026908101
2010,Female,Mortality,Myeloma,0,0,0,0,0.000510754,0.002024404,0.003741975,0.006840213,0.007791722,0.028595493,0.048640333,0.066765766,0.122880315,0.195140899,0.313714945,0.43833329,0.667712232,0.954446168
2010,Female,Mortality,Non-Hodgkin lymphoma,0.00060064,0.00381592,0,0.003439243,0.00255377,0.002024404,0.001069136,0.000488587,0.001038896,0.001039836,0.002262341,0.003779194,0.000702173,0.002774515,0.005602053,0.006522817,0.010869734,0.004748488
2010,Female,Mortality,Non-melanoma skin cancer all types,0.001801921,0,0.001243472,0.001719621,0.001532262,0.001012202,0.001069136,0.001954346,0.003116689,0.006239017,0.00961495,0.017006374,0.02387389,0.065663525,0.084030789,0.096537689,0.107144521,0.079141473
2010,Female,Mortality,Oesophageal cancer,0,0,0,0,0,0,0,0,0,0,0.000565585,0.000629866,0.000702173,0,0.001120411,0.001304563,0.004658457,0.007914147
2010,Female,Mortality,Ovarian cancer,0,0,0,0,0,0,0,0,0.001038896,0.00259959,0.007352608,0.014486911,0.033002142,0.045317081,0.106438999,0.165679547,0.232922871,0.335559847
2010,Female,Mortality,Pancreatic cancer,0,0,0,0,0.001021508,0.003542707,0.002672839,0.008794559,0.009869515,0.025995903,0.046943577,0.093220125,0.159393322,0.228435081,0.385421218,0.490515824,0.492243668,0.56348729
2010,Female,Mortality,Rectal cancer,0.001801921,0.005087893,0.003730415,0.002292829,0.001532262,0.003542707,0.005880246,0.009771732,0.014544548,0.02131664,0.031672775,0.04849966,0.081452094,0.100807384,0.099716536,0.088710309,0.091616329,0.050650543
2010,Female,Mortality,Stomach cancer,0,0,0,0,0,0,0,0,0,0,0,0.001259731,0.00210652,0.001849677,0.004481642,0.001304563,0.004658457,0.012662636
2010,Female,Mortality,Thyroid cancer,0,0,0,0,0,0,0.000534568,0,0,0.000519918,0.002827926,0.003779194,0.011936945,0.019421606,0.031371495,0.040441464,0.057454308,0.099718256
2010,Female,Mortality,Tongue cancer,0,0,0,0,0,0,0,0,0,0,0.000565585,0.001889597,0.002808693,0.00554903,0.005602053,0.010436507,0.015528191,0.023742442
2010,Female,Mortality,Unknown primary site,0,0,0,0,0.000510754,0.000506101,0.001069136,0.003908693,0.004675033,0.010398361,0.023188996,0.043460734,0.075834708,0.098032869,0.170302399,0.266130926,0.293482818,0.318148723
2010,Female,Mortality,Uterine cancer,0,0,0,0,0,0.000506101,0.001603703,0.002442933,0.004155585,0.012997952,0.033935116,0.04849966,0.073728189,0.094333515,0.131088031,0.130456336,0.138200904,0.11871221
2010,Persons,Mortality,Acute lymphoblastic leukaemia,0,0,0,0,0,0.000498725,0.000802377,0.001240039,0.00210554,0.006590637,0.017176818,0.024671422,0.037694384,0.047968172,0.068269741,0.070787439,0.081891975,0.079818518
2010,Persons,Mortality,Acute myeloid leukaemia,0,0,0,0,0,0.000249362,0.000267459,0.000744024,0.000526385,0.001581753,0.00028628,0.000640816,0,0.002821657,0.003501012,0.00637087,0.002699735,0.003150731
2010,Persons,Mortality,Anal cancer,0.00029269,0,0,0,0,0,0.000267459,0.000496016,0.002895118,0.006590637,0.008015848,0.015699996,0.023825695,0.03338961,0.037344132,0.04671971,0.082791886,0.095572173
2010,Persons,Mortality,Bladder cancer,0,0,0,0,0,0,0,0.000248008,0,0.000527251,0.004007924,0.004165305,0.00817897,0.01363801,0.023340083,0.024775604,0.031496913,0.028356579
2010,Persons,Mortality,Bowel cancer,0.000585381,0,0,0.000278545,0.000246081,0.000748087,0.001069836,0.001240039,0.001579155,0.007117888,0.021184742,0.033322439,0.03556074,0.055022315,0.078189276,0.089900048,0.098990299,0.080868762
2010,Persons,Mortality,Brain cancer,0,0,0,0,0,0.000748087,0.000534918,0.002728087,0.008422161,0.02451717,0.048667651,0.099326502,0.181004164,0.332014992,0.46680165,0.596738115,0.724429006,0.653251554
2010,Persons,Mortality,Breast cancer,0.00029269,0,0,0.000278545,0,0.001496174,0.002674591,0.00471215,0.004474273,0.009754143,0.013455174,0.024671422,0.039828028,0.054081762,0.074688264,0.086360676,0.132287036,0.15228533
2010,Persons,Mortality,Chronic lymphocytic leukaemia,0,0,0,0,0,0,0,0,0.000526385,0.000527251,0.002576523,0.008010202,0.017424762,0.030567953,0.063018223,0.061585072,0.092690916,0.070366325
2010,Persons,Mortality,Chronic myeloid leukaemia,0,0.000310543,0,0,0,0,0,0.000248008,0.000263193,0.00289988,0.004007924,0.008971426,0.014579903,0.0296274,0.040845144,0.055922077,0.083691798,0.073517056
2010,Persons,Mortality,Colon cancer,0.00029269,0.000621085,0.000905704,0.000278545,0.000246081,0.000249362,0.002139672,0.000992032,0.00105277,0.003163506,0.00916097,0.016020404,0.02595934,0.048438448,0.061267717,0.076450435,0.131387124,0.135481432
2010,Persons,Mortality,Head and neck excluding lip,0,0,0,0,0,0,0,0,0.000789578,0.001845378,0.003435364,0.005126529,0.008534577,0.0098758,0.013420547,0.03539372,0.049495149,0.093471685
2010,Persons,Mortality,Head and neck including lip,0,0,0,0.000278545,0,0,0.000267459,0.000496016,0.003947888,0.006327012,0.015745417,0.024030605,0.047651391,0.061606181,0.075271766,0.08211343,0.09449074,0.081919005
2010,Persons,Mortality,Hodgkin lymphoma,0,0,0,0,0,0,0.001337295,0.002480079,0.002895118,0.011335896,0.015745417,0.029477543,0.040539243,0.092174134,0.116700413,0.116091401,0.165583773,0.158586792
2010,Persons,Mortality,Kidney cancer,0,0,0,0,0,0,0,0,0,0.000263625,0.003435364,0.018583668,0.047651391,0.116628496,0.199557705,0.38649942,0.704630946,1.155268022
2010,Persons,Mortality,Laryngeal cancer,0,0,0,0,0.000246081,0.001496174,0.000802377,0.002480079,0.002631925,0.007908764,0.012023773,0.025312238,0.04231728,0.066308943,0.112032396,0.121754396,0.115188712,0.162787767
2010,Persons,Mortality,Liver cancer,0,0,0,0,0.000246081,0,0.000267459,0.001736055,0.00421108,0.005799761,0.00973353,0.016981628,0.022403266,0.037622095,0.063018223,0.08211343,0.100790123,0.118677533
2010,Persons,Mortality,Lung cancer,0,0,0,0,0,0.000249362,0.000802377,0.000248008,0.00105277,0.000790876,0.001431402,0.000320408,0.000711215,0.000470276,0.000583502,0,0,0
2010,Persons,Mortality,Melanoma of the skin,0,0,0,0,0,0,0,0,0,0.000527251,0.000572561,0.000961224,0.002133644,0.000940552,0.004668017,0.002831498,0.008099206,0.005251218
2010,Persons,Mortality,Mesothelioma,0,0,0,0,0,0,0.000534918,0.000248008,0.000263193,0.001845378,0.002862803,0.004485713,0.008890185,0.0098758,0.010503037,0.012741739,0.012598765,0.008401949
2010,Persons,Mortality,Myeloma,0,0,0,0.000278545,0,0.000249362,0.001337295,0.000744024,0.004474273,0.007381514,0.010306091,0.020185709,0.037694384,0.057373696,0.079939783,0.14015913,0.195280862,0.237355066
2010,Persons,Mortality,Non-Hodgkin lymphoma,0.00029269,0.000310543,0.000301901,0.001114181,0,0.000249362,0.000267459,0.000496016,0,0.000527251,0.000572561,0.000320408,0.001778037,0.000940552,0.00291751,0.001415749,0.001799824,0.001050244
2010,Persons,Mortality,Non-melanoma skin cancer all types,0.000585381,0,0.000301901,0.000835636,0.000246081,0.000498725,0.000802377,0.001488047,0.000526385,0.002636255,0.002576523,0.003844897,0.009957007,0.021632705,0.026257593,0.03539372,0.058494268,0.06616535
2010,Persons,Mortality,Oesophageal cancer,0,0,0,0,0,0,0,0,0,0,0.00028628,0,0,0.000470276,0.000583502,0.000707874,0.001799824,0.002100487
2010,Persons,Mortality,Pancreatic cancer,0,0,0,0,0,0,0,0.000248008,0,0.001581753,0.000858841,0.000640816,0.003911681,0.0098758,0.014587552,0.030438599,0.048595238,0.130230213
2010,Persons,Mortality,Rectal cancer,0,0,0,0,0.001230403,0.000997449,0.001337295,0.003720118,0.007106198,0.009226892,0.017749379,0.03492448,0.041961673,0.071011705,0.12720345,0.171305604,0.286171955,0.483112082
2010,Persons,Mortality,Stomach cancer,0.001756142,0.002173798,0.000905704,0.001392727,0.000738242,0.001246811,0.001604754,0.003968126,0.005263851,0.007381514,0.008015848,0.014738771,0.02453691,0.030567953,0.03676063,0.04671971,0.035996472,0.038859015
2010,Persons,Mortality,Thyroid cancer,0,0,0,0,0,0.001246811,0.004011886,0.01165637,0.025529675,0.043234579,0.058973742,0.089073444,0.112016329,0.138261201,0.162797075,0.193957584,0.287971779,0.570282305
2010,Persons,Mortality,Tongue cancer,0,0,0,0,0,0.000997449,0.000534918,0.004960158,0.003947888,0.003427131,0.007157008,0.010253058,0.006400933,0.0098758,0.010503037,0.015573237,0.011698854,0.027306335
