Year,Sex,Type,Cancer_Type,MorRate_Age_0_to_4,MorRate_Age_5_to_9,MorRate_Age_10_to_14,MorRate_Age_15_to_19,MorRate_Age_20_to_24,MorRate_Age_25_to_29,MorRate_Age_30_to_34,MorRate_Age_35_to_39,MorRate_Age_40_to_44,MorRate_Age_45_to_49,MorRate_Age_50_to_54,MorRate_Age_55_to_59,MorRate_Age_60_to_64,MorRate_Age_65_to_69,MorRate_Age_70_to_74,MorRate_Age_75_to_79,MorRate_Age_80_to_84,MorRate_Age_85+
2010,Persons,Mortality,Unknown primary site,0,0,0,0,0,0,0,0,0.000263193,0.000263625,0,0.000640816,0.000711215,0.002821657,0.009919535,0.013449614,0.01979806,0.073517056
2011,Male,Mortality,Acute lymphoblastic leukaemia,0,0,0,0,0,0,0,0,0,0.000534794,0.00115942,0.001304308,0.000720492,0.00095681,0.006088206,0.007738261,0.017122188,0.043698108
2011,Male,Mortality,Acute myeloid leukaemia,0,0,0,0,0.001899498,0.00098312,0.000535269,0.00352572,0.005335097,0.011230667,0.012173913,0.036520628,0.038186089,0.07367434,0.140028736,0.219766614,0.383108961,0.980086148
2011,Male,Mortality,Anal cancer,0.001141755,0,0,0.000541856,0,0,0.000535269,0.000503674,0.002134039,0.001604381,0.009275362,0.009782311,0.015130337,0.02583386,0.028005747,0.068096697,0.0727693,0.184156314
2011,Male,Mortality,Bladder cancer,0.001141755,0,0,0.000541856,0,0,0.000535269,0.000503674,0.002134039,0.002139175,0.009275362,0.009782311,0.015130337,0.02583386,0.029223388,0.06964435,0.074909573,0.193520195
2011,Male,Mortality,Bowel cancer,0,0,0,0,0.000949749,0.00049156,0.000535269,0.001007349,0.001067019,0.000534794,0,0.002608616,0.001440984,0.00095681,0.004870565,0.01392887,0.012841641,0.018727761
2011,Male,Mortality,Brain cancer,0.000570877,0.000606866,0,0.000541856,0,0.00049156,0,0.001511023,0.003201058,0.006952318,0.002898551,0.013043081,0.018012306,0.02583386,0.053576212,0.061906088,0.164801062,0.274673825
2011,Male,Mortality,Breast cancer,0,0,0,0,0,0,0,0,0,0,0.00115942,0.000652154,0.002881969,0.004784048,0.006088206,0.009285913,0.012841641,0.018727761
2011,Male,Mortality,Chronic lymphocytic leukaemia,0,0.000606866,0.000586875,0,0.001424623,0,0.000535269,0.00352572,0.002134039,0.006417524,0.009855072,0.011738773,0.027378705,0.046883671,0.079146677,0.085120872,0.164801062,0.284037705
2011,Male,Mortality,Chronic myeloid leukaemia,0,0,0,0.000541856,0,0.00098312,0.000535269,0.004029394,0.018139331,0.035296383,0.084057971,0.13956097,0.266582129,0.398032799,0.612473516,0.733587148,1.055154849,1.417067233
2011,Male,Mortality,Colon cancer,0,0,0,0,0.000949749,0.0024578,0.001605807,0.005036743,0.011737214,0.007487111,0.017391304,0.027390471,0.033863135,0.039229194,0.063317342,0.075834958,0.121995591,0.230975716
2011,Male,Mortality,Head and neck excluding lip,0,0,0,0,0,0.00049156,0,0,0,0.001069587,0.00173913,0.001956462,0.012248368,0.016265763,0.025570465,0.026310088,0.042805471,0.049940695
2011,Male,Mortality,Head and neck including lip,0,0,0,0,0,0,0,0,0,0.002139175,0.004057971,0.009130157,0.025217228,0.039229194,0.0620997,0.078930263,0.18192325,0.215369249
2011,Male,Mortality,Hodgkin lymphoma,0,0,0,0.000541856,0.000474874,0.00196624,0,0.002014697,0.001067019,0.004813143,0.006956522,0.016303852,0.036024612,0.035401956,0.0620997,0.137741047,0.256832823,0.493164367
2011,Male,Mortality,Kidney cancer,0,0,0,0,0,0,0,0.000503674,0.00053351,0,0.002898551,0.001956462,0.002881969,0.005740858,0.012176412,0.026310088,0.040665197,0.240339597
2011,Male,Mortality,Laryngeal cancer,0,0,0,0,0.000474874,0,0,0.000503674,0.002134039,0.002673968,0.005217391,0.009130157,0.025217228,0.021049812,0.042617441,0.065001393,0.139117779,0.305886759
2011,Male,Mortality,Liver cancer,0,0,0,0,0.001424623,0.00098312,0.000535269,0.003022046,0.006402117,0.017648191,0.029565217,0.063258944,0.076372177,0.106205867,0.144899301,0.173337048,0.271814738,0.383919096
2011,Male,Mortality,Lung cancer,0,0,0,0.000541856,0,0.00049156,0.001070538,0.001511023,0.003734568,0.011765461,0.024927536,0.044346476,0.065564794,0.106205867,0.197257872,0.300244529,0.524367014,0.79280854
2011,Male,Mortality,Melanoma of the skin,0,0,0,0,0.000474874,0.00098312,0.002141075,0.004029394,0.009069666,0.007487111,0.023768116,0.034564165,0.046831996,0.070803911,0.125417042,0.154765221,0.29749802,0.455708846
2011,Male,Mortality,Mesothelioma,0,0,0.000586875,0,0,0.00049156,0.000535269,0.001511023,0.004801588,0.00588273,0.010434783,0.014999543,0.017291814,0.028704288,0.043835083,0.078930263,0.139117779,0.309008053
2011,Male,Mortality,Myeloma,0,0,0,0,0,0,0.000535269,0.000503674,0.00053351,0.000534794,0.00115942,0.001956462,0.007925415,0.004784048,0.006088206,0.02785774,0.014981915,0.062425869
2011,Male,Mortality,Non-Hodgkin lymphoma,0,0,0,0,0,0,0.000535269,0,0.001067019,0.000534794,0.004057971,0.001956462,0.004322953,0.005740858,0.002435282,0.018571827,0.012841641,0.040576815
2011,Male,Mortality,Non-melanoma skin cancer all types,0,0,0,0.000541856,0.000474874,0.00049156,0.001070538,0.00705144,0.005868607,0.006952318,0.015652174,0.024781854,0.042509042,0.07367434,0.150987507,0.224409571,0.432335252,1.211061864
2011,Male,Mortality,Oesophageal cancer,0,0,0,0,0,0,0,0.001007349,0.00053351,0.003743556,0.006956522,0.012390927,0.023055752,0.04879729,0.0620997,0.082025567,0.134837232,0.237218303
2011,Male,Mortality,Pancreatic cancer,0.001141755,0.004248063,0.000586875,0.005418556,0.002374372,0.0024578,0.001605807,0.001511023,0.001067019,0.002139175,0.003478261,0.004565078,0.004322953,0.004784048,0.012176412,0.010833565,0.019262462,0.012485174
2011,Male,Mortality,Prostate cancer,0.002854386,0,0.001760625,0.003251134,0.001899498,0.00196624,0.002676344,0.005036743,0.004268078,0.011765461,0.015072464,0.025434009,0.044670519,0.111946725,0.146116942,0.191908874,0.286796653,0.352706161
2011,Male,Mortality,Rectal cancer,0,0,0,0,0,0,0,0,0,0,0.00057971,0.000652154,0,0.00095681,0.001217641,0.001547652,0.006420821,0.00936388
2011,Male,Mortality,Stomach cancer,0,0,0,0,0,0,0,0.000503674,0.001067019,0.00588273,0.009275362,0.016303852,0.04178855,0.066976673,0.146116942,0.263100876,0.436615799,1.048754604
2011,Male,Mortality,Testicular cancer,0,0,0,0,0.003324121,0.005407159,0.005352689,0.016621252,0.024541448,0.045457463,0.084057971,0.167603595,0.248569823,0.380810226,0.684314346,0.956449067,1.35907369,2.546975467
2011,Male,Mortality,Thyroid cancer,0.005137895,0.009102991,0.005281876,0.004876701,0.002849246,0.005898719,0.009099571,0.018132275,0.025608468,0.036900764,0.048695652,0.08021495,0.133291064,0.166484873,0.18508146,0.207385396,0.211887079,0.215369249
2011,Male,Mortality,Tongue cancer,0,0,0,0,0,0.0024578,0.008029033,0.023672692,0.051750445,0.087706163,0.11942029,0.182603138,0.229116532,0.283215646,0.344592455,0.425604358,0.691308349,1.719832699
2011,Male,Mortality,Unknown primary site,0,0,0,0,0,0,0.000535269,0,0.00053351,0.001069587,0.002898551,0.005217233,0.013689353,0.02583386,0.054793853,0.077382611,0.126276138,0.415132031
2011,Female,Mortality,Acute lymphoblastic leukaemia,0,0,0,0,0,0,0,0,0,0.000519918,0.001696756,0.003149329,0.003510866,0.006473869,0.011204105,0.016959324,0.027950745,0.045902055
2011,Female,Mortality,Acute myeloid leukaemia,0,0,0,0,0.00255377,0.001518303,0.001603703,0.007328799,0.009869515,0.02131664,0.035066287,0.078733214,0.113049889,0.169245424,0.299149608,0.451378923,0.571437445,0.815157175
2011,Female,Mortality,Anal cancer,0.001201281,0,0,0.000573207,0,0.000506101,0.002138271,0.00293152,0.006233378,0.014557706,0.04298448,0.057947646,0.088473826,0.119304152,0.156857473,0.187857124,0.190996755,0.212099148
2011,Female,Mortality,Bladder cancer,0.001201281,0,0,0.000573207,0,0.001012202,0.002138271,0.00293152,0.006233378,0.015077624,0.04298448,0.057947646,0.089176,0.119304152,0.157977883,0.189161688,0.195655212,0.218430466
2011,Female,Mortality,Bowel cancer,0,0,0,0,0.001021508,0.001012202,0.001069136,0.002442933,0.002077793,0.003639426,0.000565585,0.003779194,0.001404346,0.006473869,0.011204105,0.023482141,0.013975372,0.014245465
2011,Female,Mortality,Brain cancer,0.001201281,0.000635987,0,0.000573207,0,0.000506101,0.000534568,0.002442933,0.008830618,0.019756886,0.018664314,0.043460734,0.064599937,0.090634162,0.121004336,0.138283716,0.262426435,0.283326474
2011,Female,Mortality,Breast cancer,0,0,0,0,0,0,0,0.000488587,0,0.001039836,0.009049364,0.00881812,0.018958677,0.031444505,0.050418473,0.053487098,0.063665585,0.052233372
2011,Female,Mortality,Cervical cancer,0.001201281,0.000635987,0.000621736,0.000573207,0.002043016,0.001518303,0.002672839,0.005863039,0.005194481,0.020276804,0.051468259,0.076843617,0.096899905,0.153523172,0.222961693,0.237430532,0.29037718,0.26591535
2011,Female,Mortality,Chronic lymphocytic leukaemia,0,0,0,0.000573207,0,0.002530505,0.001603703,0.009283146,0.034283577,0.082666972,0.178159359,0.330049633,0.617210266,1.037668667,1.459894905,1.718109949,2.015559248,1.703124505
2011,Female,Mortality,Chronic myeloid leukaemia,0.00060064,0,0,0.000573207,0.001021508,0.005567112,0.006949382,0.014169012,0.020258477,0.026515821,0.043550066,0.07495402,0.111645543,0.144274788,0.201673893,0.223080335,0.316775105,0.346639653
2011,Female,Mortality,Colon cancer,0,0,0,0,0,0.000506101,0,0,0.001038896,0.002079672,0.006787023,0.01763624,0.046343433,0.075836748,0.144532957,0.13567459,0.190996755,0.131374846
2011,Female,Mortality,Head and neck excluding lip,0,0.000635987,0,0,0,0,0,0.000488587,0.000519448,0.007798771,0.011877291,0.02645436,0.053365165,0.096183192,0.135569673,0.169593237,0.276401807,0.220013296
2011,Female,Mortality,Head and neck including lip,0.00060064,0.001271973,0.001865208,0.001146414,0.001021508,0.002530505,0.004276543,0.003908693,0.003116689,0.010918279,0.024885752,0.047239928,0.086367307,0.129477374,0.174784041,0.256998982,0.413049892,0.454272057
2011,Female,Mortality,Hodgkin lymphoma,0,0,0,0,0,0,0,0.000488587,0.002077793,0.003639426,0.00961495,0.011967449,0.01966085,0.024970636,0.036973547,0.087405745,0.114908617,0.262749691
2011,Female,Mortality,Kidney cancer,0,0,0,0.000573207,0.000510754,0,0.000534568,0.00146576,0.009869515,0.015077624,0.036197457,0.056058048,0.118667275,0.141500273,0.183747325,0.206121011,0.263979254,0.278577986
2011,Female,Mortality,Laryngeal cancer,0,0,0,0.000573207,0,0.000506101,0.003741975,0.006351626,0.009350066,0.033794674,0.055427356,0.100778514,0.143945511,0.283925384,0.405588608,0.467033684,0.666159412,0.641045934
2011,Female,Mortality,Liver cancer,0,0,0,0,0.001021508,0.004048808,0.003741975,0.008794559,0.0140251,0.022876395,0.046943577,0.083142274,0.129199874,0.198840253,0.330521103,0.354841235,0.414602711,0.476431669
2011,Female,Mortality,Lung cancer,0,0,0.000621736,0,0.000510754,0.000506101,0.001069136,0.004885866,0.012986203,0.017157296,0.029410434,0.047869794,0.061089071,0.101732222,0.161339115,0.217862082,0.274848988,0.335559847
2011,Female,Mortality,Melanoma of the skin,0,0,0,0,0,0,0.000534568,0.000488587,0.000519448,0.001559754,0.002262341,0.003779194,0.011936945,0.006473869,0.014565337,0.028700394,0.024845106,0.039570737
2011,Female,Mortality,Mesothelioma,0,0,0,0,0,0,0.001603703,0.000488587,0.001558344,0.004159344,0.00961495,0.010707717,0.02176737,0.024970636,0.02240821,0.039136901,0.031056383,0.033239419
2011,Female,Mortality,Myeloma,0,0,0,0.001146414,0.000510754,0.001012202,0.003741975,0.008305972,0.014544548,0.02131664,0.035631872,0.063616437,0.115858582,0.184042839,0.292427145,0.447465233,0.650631221,0.971857292
2011,Female,Mortality,Non-Hodgkin lymphoma,0.00060064,0.00190796,0.001243472,0.00401245,0.001532262,0.000506101,0.000534568,0.000977173,0.000519448,0.001039836,0.000565585,0,0.007021732,0.006473869,0.010083695,0.006522817,0.006211277,0.001582829
2011,Female,Mortality,Non-melanoma skin cancer all types,0.00060064,0,0.000621736,0.000573207,0.001021508,0.00506101,0.002138271,0.000488587,0.002597241,0.005199181,0.007352608,0.013857046,0.026682583,0.049941273,0.077308326,0.106974196,0.122672712,0.106049574
2011,Female,Mortality,Oesophageal cancer,0,0,0,0,0,0,0,0,0,0,0.000565585,0,0.000702173,0.000924838,0,0.002609127,0.001552819,0.003165659
2011,Female,Mortality,Ovarian cancer,0,0,0,0,0,0,0,0,0.000519448,0.001559754,0.007352608,0.016376509,0.028789102,0.060114495,0.100836947,0.180029744,0.240686967,0.348222483
2011,Female,Mortality,Pancreatic cancer,0,0,0,0.000573207,0.001021508,0.00506101,0.00481111,0.007328799,0.012986203,0.020276804,0.042418895,0.069915094,0.167117228,0.283925384,0.368615061,0.499647768,0.512430317,0.546076166
2011,Female,Mortality,Rectal cancer,0.004204482,0.00381592,0.001243472,0.002292829,0.002043016,0.002530505,0.00748395,0.008794559,0.017141789,0.022356477,0.035631872,0.0440906,0.077941228,0.102657061,0.100836947,0.112192449,0.076088138,0.068061667
2011,Female,Mortality,Stomach cancer,0,0,0,0,0,0,0,0,0,0,0,0.001259731,0.002808693,0.002774515,0,0.005218253,0.006211277,0.009496977
2011,Female,Mortality,Thyroid cancer,0,0,0,0,0,0,0,0,0,0.001039836,0.001131171,0.003149329,0.008426079,0.012022899,0.038093958,0.031309521,0.082299415,0.09022128
2011,Female,Mortality,Tongue cancer,0,0,0,0,0,0.000506101,0.000534568,0.00146576,0,0,0.000565585,0.001259731,0.003510866,0.006473869,0.007842874,0.009131944,0.010869734,0.03007376
2011,Female,Mortality,Unknown primary site,0,0,0,0,0.000510754,0.001518303,0.003741975,0.004885866,0.003636137,0.008838607,0.018098729,0.027084226,0.06740863,0.128552535,0.177024862,0.241344222,0.298141275,0.303903257
2011,Female,Mortality,Uterine cancer,0,0,0,0,0.000510754,0.000506101,0.002138271,0.00293152,0.006752826,0.01351787,0.024885752,0.047869794,0.070217323,0.084160293,0.104198178,0.103060506,0.110250159,0.11871221
2011,Persons,Mortality,Acute lymphoblastic leukaemia,0,0,0,0,0.000246081,0.000249362,0.001069836,0.001488047,0.003421503,0.006854263,0.012596333,0.024351013,0.036271954,0.04326541,0.055432696,0.056629952,0.06479365,0.082969249
2011,Persons,Mortality,Acute myeloid leukaemia,0,0.000310543,0,0.000278545,0.000246081,0.000498725,0.000267459,0,0,0.000263625,0.00028628,0.000640816,0.00142243,0.002351381,0.00291751,0.004955121,0.005399471,0.001050244
2011,Persons,Mortality,Anal cancer,0.00029269,0.000310543,0,0,0.000246081,0.000249362,0,0.001240039,0.00210554,0.005008884,0.00916097,0.017302036,0.026314947,0.033859886,0.038511136,0.042472464,0.062993827,0.09767266
2011,Persons,Mortality,Bladder cancer,0,0,0,0,0,0,0,0,0.000526385,0.000527251,0.002290242,0.002242857,0.00817897,0.012227181,0.012837045,0.019112609,0.020697972,0.034658041
2011,Persons,Mortality,Bowel cancer,0,0.000621085,0,0,0.000246081,0,0.001069836,0.002480079,0.003421503,0.011863147,0.022902424,0.035885704,0.046940176,0.053611486,0.080523285,0.096270918,0.105289682,0.079818518
2011,Persons,Mortality,Brain cancer,0,0,0,0,0,0.000498725,0.001872213,0.00347211,0.007106198,0.025571672,0.055824659,0.110861193,0.190605564,0.338598859,0.453381103,0.58470425,0.694731916,0.67215594
2011,Persons,Mortality,Breast cancer,0,0,0,0,0.000246081,0.00224426,0.002674591,0.003224102,0.008422161,0.008436015,0.015172856,0.025632646,0.04231728,0.05314121,0.080523285,0.108304782,0.135886683,0.175390691
2011,Persons,Mortality,Chronic lymphocytic leukaemia,0,0,0,0,0,0,0,0,0.000526385,0.000527251,0.004007924,0.004485713,0.019202799,0.035270714,0.049014173,0.079989807,0.078292327,0.068265838
2011,Persons,Mortality,Chronic myeloid leukaemia,0,0,0,0,0,0,0,0.000248008,0.00105277,0.002372629,0.004294205,0.00993265,0.013868688,0.028216572,0.036177128,0.052382705,0.073792768,0.085069736
2011,Persons,Mortality,Colon cancer,0.000585381,0,0.000301901,0.000278545,0.000246081,0.000498725,0.000534918,0.001240039,0.001579155,0.003954382,0.006584447,0.015379587,0.01778037,0.039973476,0.075271766,0.092731546,0.125087741,0.138632163
2011,Persons,Mortality,Head and neck excluding lip,0,0,0,0,0,0,0,0.000248008,0.00105277,0.001581753,0.002862803,0.003844897,0.011023829,0.014108286,0.027424597,0.03539372,0.048595238,0.115526802
2011,Persons,Mortality,Head and neck including lip,0,0,0,0,0,0.000498725,0.000267459,0.000744024,0.002368733,0.00527251,0.014314015,0.027234686,0.043384102,0.065368391,0.071187252,0.084944927,0.098990299,0.126029239
2011,Persons,Mortality,Hodgkin lymphoma,0,0.000310543,0,0,0,0.000249362,0.001337295,0.001488047,0.00315831,0.007117888,0.016604258,0.033642848,0.052985502,0.085119991,0.095694338,0.128125265,0.156584655,0.161737523
2011,Persons,Mortality,Kidney cancer,0,0,0,0,0,0,0,0,0,0.001581753,0.004580485,0.017622444,0.049785035,0.112866286,0.218229771,0.374465555,0.730728389,1.178373383
2011,Persons,Mortality,Laryngeal cancer,0,0,0,0.000278545,0.000246081,0.001745536,0.000534918,0.001240039,0.004737465,0.005799761,0.012310053,0.021787749,0.05049625,0.0790064,0.099778853,0.14015913,0.12418783,0.160687279
2011,Persons,Mortality,Liver cancer,0,0,0,0,0,0.000249362,0.000267459,0.001488047,0.003421503,0.004745259,0.011737492,0.018583668,0.024892518,0.041854581,0.058933708,0.085652802,0.088191357,0.102923878
2011,Persons,Mortality,Lung cancer,0,0,0,0,0.000246081,0.000249362,0.000802377,0.000744024,0.000526385,0,0.000572561,0.000640816,0,0,0,0.000707874,0.000899912,0
2011,Persons,Mortality,Melanoma of the skin,0,0,0,0,0,0,0.000267459,0.000248008,0,0.000527251,0.000572561,0.00160204,0.001066822,0.003291933,0.004084514,0.004247246,0.005399471,0.004200975
2011,Persons,Mortality,Mesothelioma,0,0,0,0,0,0,0,0.000496016,0.000789578,0.001845378,0.002290242,0.004165305,0.007112148,0.007994695,0.010503037,0.00637087,0.005399471,0.008401949
2011,Persons,Mortality,Myeloma,0,0,0,0.000278545,0,0.000249362,0.000802377,0.002728087,0.002631925,0.006590637,0.011164932,0.024030605,0.040183636,0.062076458,0.100945857,0.121046522,0.194380951,0.256259452
2011,Persons,Mortality,Non-Hodgkin lymphoma,0.00029269,0.000310543,0,0,0.000738242,0.000249362,0,0.000248008,0.000526385,0.000263625,0.00028628,0.000640816,0.002489252,0.001881105,0.002334008,0.001415749,0.002699735,0.004200975
2011,Persons,Mortality,Non-melanoma skin cancer all types,0,0.000310543,0.000301901,0.000278545,0.000492161,0.000498725,0.000802377,0.000992032,0.00210554,0.001581753,0.004294205,0.004806121,0.006756541,0.018340772,0.027424597,0.048843333,0.05489462,0.063014619
2011,Persons,Mortality,Oesophageal cancer,0,0,0,0,0,0,0,0,0,0,0.00028628,0.000320408,0.000355607,0.000470276,0.001750506,0.000707874,0.002699735,0.003150731
2011,Persons,Mortality,Pancreatic cancer,0,0,0,0,0,0,0.000267459,0.000248008,0.000263193,0.000263625,0.00028628,0.001281632,0.005334111,0.012227181,0.01983907,0.028314976,0.037796296,0.118677533
2011,Persons,Mortality,Rectal cancer,0,0,0,0.000278545,0,0.001745536,0.001337295,0.00347211,0.006316621,0.0134449,0.018321939,0.031079583,0.048362606,0.068190048,0.095110836,0.173429227,0.29337125,0.527222316
2011,Persons,Mortality,Stomach cancer,0.001756142,0.002794883,0.000905704,0.001114181,0.000738242,0.000748087,0.000802377,0.002976095,0.005527043,0.007381514,0.008302129,0.017942852,0.023470088,0.03338961,0.036177128,0.040348841,0.042295855,0.034658041
2011,Persons,Mortality,Thyroid cancer,0,0,0,0,0,0.001496174,0.004546804,0.011160354,0.027635215,0.046398085,0.063267947,0.085548955,0.119128477,0.144374791,0.179718635,0.190418212,0.304170191,0.546126701
2011,Persons,Mortality,Tongue cancer,0,0,0,0,0.000492161,0.000748087,0.001337295,0.003720118,0.004737465,0.00527251,0.004007924,0.008651018,0.010312614,0.008935248,0.011670041,0.012741739,0.00989903,0.029406822
2011,Persons,Mortality,Unknown primary site,0,0,0,0,0,0,0,0,0.000263193,0.000263625,0,0.000961224,0.002489252,0.005173038,0.007002025,0.007786618,0.023397707,0.075617543
